1.99993,1.98953,1.98955,1.98959,1.98963,1.98967,1.98971,1.98975,1.98979,1.98983,1.98987,1.9899,1.98994,1.98997,1.99,1.99003,1.99007,1.99009,1.99012,1.99015,1.99018,1.9902,1.99022,1.99025,1.99027,1.99029,1.9903,1.99032,1.99034,1.99035,1.99037,1.99038,1.99039,1.9904,1.99041,1.99042,1.99042,1.99043,1.99043,1.99044,1.99044,1.99044,1.99044,1.99044,1.99043,1.99043,1.99042,1.99042,1.99041,1.9904,1.99039,1.99038,1.99037,1.99035,1.99034,1.99032,1.9903,1.99028,1.99026,1.99024,1.99022,1.9902,1.99017,1.99015,1.99012,1.99009,1.99006,1.99003,1.99,1.98996,1.98992,1.98989,1.98984,1.9898,1.98974,1.98968,1.98958,1.98939,1.98886,1.99417,1.99994,
0.0204306,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00285175,0.00428463,0.0053943,0.00635283,0.007221,0.00802848,0.0087923,0.00952326,0.0102287,0.0109138,0.0115825,0.0122377,0.0128818,0.0135166,0.0141438,0.0147646,0.0153802,0.0159915,0.0165994,0.0172048,0.0178084,0.0184109,0.0190132,0.0196161,0.0202204,0.0208272,0.0214376,0.0220534,0.0226766,0.0233101,0.0239584,0.0246284,0.0253322,0.0260917,0.0269512,0.0280106,0.0295775,0.028042,0.0228213,
0.0200865,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00281747,0.00423646,0.00533401,0.00628134,0.00713884,0.007936,0.00868975,0.0094108,0.0101064,0.0107819,0.011441,0.0120867,0.0127213,0.0133468,0.0139647,0.0145763,0.0151827,0.0157849,0.0163838,0.0169802,0.0175749,0.0181687,0.0187622,0.0193564,0.019952,0.0205502,0.0211519,0.0217588,0.0223727,0.0229962,0.0236328,0.0242876,0.0249682,0.0256854,0.0264528,0.0272761,0.028138,0.024966,0.0199006,
0.0200009,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00284068,0.00427274,0.00537894,0.0063328,0.00719548,0.00799688,0.00875412,0.0094781,0.0101762,0.0108537,0.0115144,0.0121615,0.0127973,0.0134237,0.0140423,0.0146543,0.0152611,0.0158634,0.0164624,0.0170587,0.0176531,0.0182464,0.0188394,0.0194328,0.0200275,0.0206243,0.0212243,0.0218287,0.022439,0.0230569,0.0236847,0.0243248,0.0249796,0.0256497,0.0263289,0.0269893,0.0275893,0.02438,0.0193216,
0.0199008,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.0028613,0.00430608,0.00542054,0.00638057,0.00724813,0.00805345,0.00881391,0.00954053,0.0102408,0.01092,0.0115822,0.0122305,0.0128671,0.0134941,0.0141131,0.0147254,0.0153321,0.0159343,0.0165329,0.0171287,0.0177225,0.0183149,0.0189068,0.0194988,0.0200917,0.0206862,0.0212833,0.0218838,0.0224886,0.0230988,0.0237152,0.0243382,0.0249666,0.0255959,0.0262145,0.0267958,0.0273335,0.0242191,0.0191261,
0.019796,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00288001,0.00433749,0.0054601,0.00642617,0.00729847,0.0081076,0.00887117,0.00960033,0.0103027,0.0109836,0.0116471,0.0122963,0.0129337,0.0135612,0.0141804,0.0147928,0.0153993,0.0160012,0.0165992,0.0171942,0.017787,0.0183782,0.0189686,0.0195587,0.0201493,0.020741,0.0213344,0.0219301,0.0225287,0.0231305,0.0237353,0.0243423,0.0249489,0.0255495,0.0261338,0.0266849,0.0272231,0.0241608,0.0190088,
0.0196883,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00289683,0.00436699,0.00549763,0.00646963,0.00734654,0.00815938,0.00892595,0.00965753,0.0103618,0.0110443,0.011709,0.0123592,0.0129972,0.013625,0.0142444,0.0148566,0.0154628,0.0160641,0.0166614,0.0172554,0.0178469,0.0184366,0.0190251,0.0196131,0.020201,0.0207893,0.0213787,0.0219693,0.0225615,0.0231551,0.0237494,0.0243432,0.0249336,0.025516,0.0260833,0.0266262,0.027179,0.0241289,0.018905,
0.0195783,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00291175,0.00439462,0.00553318,0.00651098,0.00739241,0.00820884,0.0089783,0.00971221,0.0104184,0.0111023,0.0117681,0.012419,0.0130575,0.0136856,0.0143049,0.0149169,0.0155226,0.0161232,0.0167195,0.0173124,0.0179024,0.0184904,0.0190768,0.0196622,0.0202472,0.020832,0.0214171,0.0220027,0.0225887,0.0231748,0.0237604,0.0243438,0.024923,0.0254945,0.0260541,0.0265972,0.0271645,0.0241023,0.0187996,
0.0194661,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00292479,0.0044204,0.00556679,0.0065503,0.00743612,0.00825604,0.00902829,0.00976443,0.0104723,0.0111576,0.0118244,0.012476,0.0131149,0.0137431,0.0143623,0.0149738,0.015579,0.0161787,0.0167739,0.0173653,0.0179537,0.0185397,0.0191239,0.0197067,0.0202885,0.0208698,0.0214507,0.0220314,0.0226117,0.0231914,0.0237696,0.0243453,0.0249167,0.0254817,0.0260381,0.0265838,0.0271624,0.0240744,0.0186896,
0.0193518,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00293596,0.00444438,0.00559853,0.00658763,0.00747776,0.00830107,0.00907601,0.00981429,0.0105238,0.0112104,0.0118781,0.0125303,0.0131694,0.0137976,0.0144165,0.0150276,0.0156319,0.0162306,0.0168245,0.0174145,0.0180011,0.018585,0.0191667,0.0197468,0.0203255,0.0209032,0.02148,0.0220561,0.0226314,0.0232054,0.0237777,0.0243474,0.0249134,0.0254745,0.0260296,0.026578,0.0271644,0.024043,0.0185745,
0.0192354,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00294531,0.00446661,0.00562844,0.00662305,0.00751738,0.00834399,0.00912154,0.00986186,0.010573,0.0112607,0.0119292,0.0125819,0.0132212,0.0138493,0.0144678,0.0150782,0.0156817,0.0162793,0.0168718,0.0174601,0.0180448,0.0186265,0.0192057,0.0197829,0.0203585,0.0209327,0.0215056,0.0220775,0.0226481,0.0232173,0.0237847,0.0243497,0.0249118,0.0254702,0.0260246,0.0265749,0.0271664,0.0240076,0.0184551,
0.0191169,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00295285,0.00448714,0.00565659,0.00665663,0.00755508,0.0083849,0.00916497,0.00990725,0.0106199,0.0113086,0.0119779,0.0126309,0.0132703,0.0138982,0.0145163,0.0151259,0.0157284,0.0163247,0.0169158,0.0175023,0.018085,0.0186644,0.0192411,0.0198155,0.0203879,0.0209587,0.0215279,0.0220958,0.0226622,0.0232272,0.0237904,0.0243516,0.0249104,0.0254667,0.0260204,0.0265716,0.0271662,0.0239681,0.0183319,
0.0189962,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00295864,0.00450603,0.00568305,0.00668843,0.00759093,0.00842389,0.00920639,0.00995055,0.0106646,0.0113544,0.0120243,0.0126776,0.013317,0.0139446,0.0145621,0.0151709,0.0157723,0.0163673,0.0169567,0.0175414,0.018122,0.0186991,0.0192732,0.0198447,0.020414,0.0209814,0.0215471,0.0221112,0.0226738,0.0232349,0.0237944,0.0243522,0.0249083,0.0254625,0.0260153,0.0265666,0.0271628,0.0239247,0.0182054,
0.0188732,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.0029627,0.00452333,0.00570789,0.00671856,0.00762503,0.00846105,0.00924592,0.0099919,0.0107073,0.011398,0.0120684,0.012722,0.0133613,0.0139885,0.0146053,0.0152133,0.0158135,0.016407,0.0169948,0.0175775,0.018156,0.0187307,0.0193021,0.0198708,0.020437,0.0210011,0.0215633,0.0221239,0.0226829,0.0232404,0.0237964,0.0243511,0.0249045,0.0254567,0.026008,0.0265587,0.0271554,0.0238774,0.0180761,
0.0187479,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.0029651,0.00453913,0.00573119,0.0067471,0.00765747,0.00849649,0.00928367,0.0100314,0.010748,0.0114396,0.0121105,0.0127642,0.0134034,0.0140302,0.0146463,0.0152532,0.0158521,0.0164442,0.0170302,0.0176109,0.0181871,0.0187594,0.0193281,0.0198939,0.020457,0.0210179,0.0215767,0.0221338,0.0226893,0.0232434,0.0237961,0.0243478,0.0248984,0.0254484,0.025998,0.0265474,0.0271437,0.0238263,0.0179443,
0.0186203,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00296589,0.00455349,0.00575304,0.00677413,0.00768836,0.00853032,0.00931975,0.0100692,0.010787,0.0114794,0.0121508,0.0128045,0.0134435,0.0140697,0.014685,0.0152909,0.0158885,0.0164789,0.0170631,0.0176418,0.0182157,0.0187854,0.0193514,0.0199142,0.0204743,0.0210319,0.0215874,0.022141,0.0226931,0.0232437,0.0237932,0.0243418,0.0248896,0.0254371,0.0259846,0.0265322,0.0271275,0.0237715,0.0178101,
0.0184902,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00296512,0.00456649,0.00577354,0.00679978,0.00771782,0.00856267,0.0093543,0.0101053,0.0108244,0.0115175,0.0121892,0.012843,0.0134817,0.0141073,0.0147218,0.0153264,0.0159226,0.0165114,0.0170937,0.0176702,0.0182418,0.0188089,0.0193721,0.019932,0.0204889,0.0210432,0.0215954,0.0221456,0.0226941,0.0232414,0.0237875,0.0243329,0.0248777,0.0254224,0.0259674,0.0265128,0.0271065,0.0237131,0.0176737,
0.0183576,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00296288,0.00457823,0.00579277,0.00682413,0.00774595,0.00859365,0.00938744,0.0101401,0.0108602,0.011554,0.0122261,0.0128799,0.0135182,0.0141432,0.0147567,0.0153601,0.0159549,0.0165419,0.0171222,0.0176965,0.0182656,0.0188301,0.0193904,0.0199473,0.020501,0.021052,0.0216007,0.0221474,0.0226924,0.0232361,0.0237788,0.0243208,0.0248625,0.0254042,0.0259463,0.026489,0.0270805,0.023651,0.0175351,
0.0182224,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00295923,0.00458879,0.00581085,0.00684732,0.00777288,0.00862341,0.00941933,0.0101735,0.0108947,0.0115892,0.0122615,0.0129153,0.0135532,0.0141774,0.0147899,0.0153921,0.0159853,0.0165705,0.0171487,0.0177208,0.0182873,0.0188491,0.0194065,0.0199602,0.0205107,0.0210583,0.0216034,0.0221465,0.0226879,0.023228,0.023767,0.0243055,0.0248437,0.025382,0.025921,0.0264606,0.0270496,0.0235851,0.0173944,
0.0180847,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00295426,0.00459826,0.00582788,0.00686945,0.00779875,0.00865208,0.0094501,0.0102058,0.0109281,0.0116232,0.0122958,0.0129494,0.0135868,0.0142103,0.0148218,0.0154226,0.0160142,0.0165975,0.0171736,0.0177432,0.0183072,0.0188661,0.0194205,0.019971,0.020518,0.0210621,0.0216036,0.022143,0.0226806,0.0232168,0.0237521,0.0242867,0.0248212,0.0253559,0.0258913,0.0264275,0.0270136,0.0235155,0.0172516,
0.0179442,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00294804,0.00460677,0.00584399,0.00689066,0.00782368,0.00867981,0.00947991,0.0102372,0.0109605,0.0116561,0.0123289,0.0129824,0.0136193,0.014242,0.0148524,0.0154518,0.0160417,0.0166231,0.0171969,0.0177641,0.0183253,0.0188813,0.0194326,0.0199797,0.0205233,0.0210637,0.0216014,0.0221368,0.0226705,0.0232027,0.0237339,0.0242645,0.024795,0.0253258,0.0258573,0.0263896,0.0269724,0.0234422,0.0171068,
0.0178011,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00294068,0.00461441,0.00585928,0.00691109,0.00784784,0.00870676,0.00950894,0.0102677,0.010992,0.0116883,0.0123612,0.0130145,0.0136509,0.0142728,0.0148819,0.0154799,0.016068,0.0166474,0.0172189,0.0177836,0.018342,0.0188949,0.0194429,0.0199866,0.0205265,0.0210631,0.0215968,0.0221282,0.0226576,0.0231856,0.0237125,0.0242388,0.024765,0.0252914,0.0258187,0.0263468,0.0269259,0.0233649,0.0169599,
0.0176551,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00293227,0.0046213,0.0058739,0.00693087,0.00787138,0.00873309,0.00953736,0.0102976,0.0110229,0.0117198,0.0123929,0.013046,0.0136818,0.0143028,0.0149107,0.0155072,0.0160935,0.0166707,0.0172399,0.0178019,0.0183574,0.0189071,0.0194517,0.0199918,0.0205279,0.0210604,0.02159,0.0221171,0.0226421,0.0231655,0.0236879,0.0242096,0.0247311,0.0252529,0.0257755,0.026299,0.026874,0.0232838,0.016811,
0.0175063,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00292292,0.00462757,0.00588799,0.00695016,0.00789444,0.00875898,0.00956536,0.0103271,0.0110535,0.0117508,0.0124241,0.013077,0.0137123,0.0143323,0.014939,0.0155339,0.0161183,0.0166933,0.01726,0.0178192,0.0183717,0.0189182,0.0194592,0.0199955,0.0205276,0.0210559,0.0215811,0.0221036,0.022624,0.0231426,0.0236601,0.0241768,0.0246933,0.0252101,0.0257277,0.0262462,0.0268167,0.0231986,0.0166599,
0.0173546,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00291275,0.00463335,0.00590168,0.00696911,0.00791722,0.00878462,0.00959312,0.0103564,0.0110838,0.0117817,0.0124552,0.0131078,0.0137425,0.0143616,0.014967,0.0155602,0.0161427,0.0167155,0.0172796,0.0178359,0.0183853,0.0189283,0.0194656,0.019998,0.0205258,0.0210498,0.0215703,0.0220881,0.0226034,0.023117,0.0236292,0.0241406,0.0246518,0.0251632,0.0256753,0.0261884,0.0267538,0.0231095,0.0165069,
0.0172,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,0.00290188,0.00463877,0.00591513,0.0069879,0.00793989,0.00881019,0.00962086,0.0103857,0.0111141,0.0118127,0.0124863,0.0131387,0.0137728,0.0143909,0.0149949,0.0155865,0.016167,0.0167374,0.0172989,0.0178523,0.0183983,0.0189377,0.0194712,0.0199994,0.0205229,0.0210422,0.0215579,0.0220705,0.0225806,0.0230887,0.0235954,0.0241011,0.0246065,0.025112,0.0256183,0.0261255,0.0266855,0.0230162,0.0163517,
